5362,5,6,1910,661,139000,wadibhokar road
11345,5,5,1948,928,137000,wadibhokar road
12936,6,6,1972,723,162000,sakri road
17871,6,5,1967,1680,197900,sakri road
9473,8,5,2002,1128,237000,near stadium
7500,4,4,1920,698,68400,jaihind colny
9808,7,5,2002,1573,227000,near stadium
8049,7,5,1990,1309,180000,sakri road
8800,5,7,1977,1040,150500,wadibhokar road
9400,6,5,1971,912,139000,wadibhokar road
9638,6,7,1919,804,169000,sakri road
6000,6,6,1939,780,132500,wadibhokar road
9790,6,5,1963,1328,143000,wadibhokar road
36500,5,5,1964,1624,190000,sakri road
5664,8,5,2000,1501,278000,agra road
11065,8,5,2006,1085,281000,agra road
14112,5,7,1964,1152,180500,sakri road
1680,5,7,1972,630,119500,wadibhokar road
6600,5,4,1892,994,107500,jaihind colny
10140,7,5,1976,832,162900,sakri road
8172,5,7,1955,864,115000,wadibhokar road
8400,5,5,1968,1052,138500,wadibhokar road
8700,5,6,1963,1120,155000,wadibhokar road
3675,6,5,2005,547,140000,wadibhokar road
63887,10,5,2008,6110,160000,sakri road
7500,5,7,1959,1246,154000,wadibhokar road
10762,7,5,1999,978,225000,near stadium
7500,6,7,1942,771,177500,sakri road
10120,8,5,1994,1165,290000,agra road
8688,7,5,2005,1616,232000,near stadium
3363,7,5,2004,976,130000,wadibhokar road
13173,9,5,2006,1652,325000,agrawal nagar
6955,7,5,2005,1368,202500,sakri road
8072,5,5,1994,990,138000,wadibhokar road
12000,5,7,1948,924,147000,wadibhokar road
7153,6,5,1991,1278,179200,sakri road
17500,7,8,1959,1902,335000,agrawal nagar
8814,7,5,2005,1274,203000,sakri road
9572,8,5,1990,1453,302000,agra road
14774,9,5,1999,1393,333168,agrawal nagar
8190,4,6,1954,948,119000,wadibhokar road
11075,6,5,1969,952,206900,sakri road
10226,8,5,2008,1622,295493,agra road
4230,7,5,2006,1352,208900,sakri road
14781,8,5,2001,1753,275000,agra road
10215,4,5,1954,864,111000,wadibhokar road
8400,6,3,1957,1478,156500,wadibhokar road
6627,3,6,1949,0,72500,jaihind colny
10186,7,5,1992,750,190000,sakri road
5330,4,7,1940,420,82500,jaihind colny
9986,8,5,2006,1795,147000,wadibhokar road
3636,4,4,1922,796,55000,jaihind colny
4270,3,6,1931,544,79000,jaihind colny
6600,5,9,1982,816,130500,wadibhokar road
10440,6,7,1920,1510,256000,near stadium
9084,7,5,1998,935,176500,sakri road
10000,8,5,2006,1588,227000,near stadium
10780,5,5,1976,911,132500,wadibhokar road
8877,4,6,1938,816,100000,jaihind colny
7200,5,6,1938,803,125500,wadibhokar road
2368,5,6,1970,765,125000,wadibhokar road
9650,6,5,1977,1350,167900,sakri road
9246,5,5,1973,1656,135000,wadibhokar road
4118,4,4,1941,693,52500,jaihind colny
13450,7,5,2002,916,200000,sakri road
9560,5,7,1972,864,128500,wadibhokar road
8294,4,5,1971,858,123000,wadibhokar road
13695,6,5,2003,1114,155000,wadibhokar road
9375,8,5,2002,1284,228500,near stadium
7558,6,6,1928,896,177000,sakri road
11103,7,5,2006,728,155835,wadibhokar road
6000,4,4,1920,960,108500,jaihind colny
20781,7,7,1968,1568,262500,agra road
15306,8,5,2006,1732,283463,agra road
16196,7,5,1998,1482,215000,near stadium
5250,8,5,1872,684,122000,wadibhokar road
11643,5,5,1969,1248,200000,sakri road
9247,6,6,1962,858,171000,sakri road
6000,6,9,1937,698,134900,wadibhokar road
14720,8,5,1995,2033,410000,agrawal nagar
10316,7,5,2000,992,235000,near stadium
10192,7,6,1968,570,170000,sakri road
9477,5,5,1966,864,110000,wadibhokar road
12537,5,6,1971,1078,149900,wadibhokar road
2117,6,5,2000,756,177500,sakri road
16737,9,5,2004,1980,315000,agrawal nagar
9842,5,6,1921,612,189000,sakri road
16158,7,5,2005,1530,260000,agra road
12513,4,4,1920,715,104900,jaihind colny
8499,6,5,2006,616,156932,wadibhokar road
3180,7,5,2005,600,144152,wadibhokar road
7500,7,5,2000,814,216000,near stadium
9179,7,5,1999,873,193000,sakri road
2665,5,6,1977,757,127000,wadibhokar road
4435,6,5,2003,848,144000,wadibhokar road
10635,8,5,2003,1657,232000,near stadium
5400,4,6,1920,840,105000,jaihind colny
9600,6,6,1955,992,165500,sakri road
9750,7,6,1998,1108,274300,agra road
11400,10,5,2001,2633,466500,agrawal nagar
10625,7,5,2005,1026,250000,near stadium
10991,8,5,2007,1571,239000,near stadium
6292,6,5,1930,768,91000,jaihind colny
10998,5,5,1941,984,117000,wadibhokar road
1953,6,5,1973,483,83000,jaihind colny
9735,5,5,2006,384,167500,sakri road
8212,3,3,1914,864,58500,jaihind colny
12925,6,7,1970,1205,237500,near stadium
7200,7,7,1920,596,157000,wadibhokar road
25339,5,7,1918,816,112000,wadibhokar road
9060,6,5,1939,560,105000,jaihind colny
5436,4,8,1922,796,125500,wadibhokar road
16692,7,5,1978,1392,250000,near stadium
8520,6,7,1916,714,136000,wadibhokar road
14892,9,5,2006,1746,377500,agrawal nagar
6000,6,6,1941,735,131000,wadibhokar road
9100,7,5,2000,1525,235000,near stadium
8944,5,5,1967,1584,124000,wadibhokar road
7838,5,5,1967,864,123000,wadibhokar road
10800,6,7,1905,482,163000,sakri road
4045,7,5,2006,1356,246578,near stadium
12665,8,5,2005,1094,281213,agra road
57200,5,5,1948,747,160000,sakri road
6120,5,8,1920,939,137500,wadibhokar road
7200,5,4,1950,1208,138000,wadibhokar road
6171,6,6,1925,976,137450,wadibhokar road
6000,6,7,1929,862,120000,wadibhokar road
7415,6,5,2004,839,193000,sakri road
6762,7,5,2006,1286,193879,sakri road
15256,8,5,2007,1485,282922,agra road
10410,3,4,1915,672,105000,jaihind colny
3842,8,5,2004,1594,275000,agra road
8445,5,7,1972,768,133000,wadibhokar road
8780,5,5,1985,833,112000,wadibhokar road
7740,4,7,1910,622,125500,wadibhokar road
20544,7,6,1986,791,215000,near stadium
12420,7,5,2001,944,230000,near stadium
9600,6,8,1950,856,140000,wadibhokar road
7200,4,5,1949,0,90000,jaihind colny
10994,8,5,2005,1844,257000,near stadium
13053,6,7,1923,833,207000,sakri road
3635,7,5,2007,1386,175900,sakri road
11340,4,6,1885,777,122500,wadibhokar road
16545,8,5,1998,1284,340000,agrawal nagar
9204,5,5,1963,1144,124000,wadibhokar road
16381,6,5,1969,1844,223000,near stadium
11700,6,6,1968,708,179900,sakri road
4043,6,5,1977,1069,127500,wadibhokar road
4435,6,5,2003,848,136500,wadibhokar road
19690,6,7,1966,697,274970,agra road
9503,5,5,1958,1024,144000,wadibhokar road
10721,6,6,1959,1252,142000,wadibhokar road
10944,7,5,1994,1223,271000,agra road
10930,5,6,1945,913,140000,wadibhokar road
7200,5,7,1940,788,119000,wadibhokar road
12546,6,7,1981,1440,182900,sakri road
21930,5,5,2005,732,192140,sakri road
4928,6,6,1976,958,143750,wadibhokar road
10800,4,6,1927,656,64500,jaihind colny
10261,6,5,2000,936,186500,sakri road
17400,5,5,1977,1126,160000,sakri road
8400,6,9,1962,1319,174000,sakri road
9000,4,6,1971,864,120500,wadibhokar road
12444,8,5,2008,1932,394617,agrawal nagar
7407,6,7,1957,912,149700,wadibhokar road
11584,7,6,1979,539,197000,sakri road
11526,6,7,1922,588,191000,sakri road
4426,6,5,2004,848,149300,wadibhokar road
11003,10,5,2008,1017,310000,agrawal nagar
8854,6,6,1916,952,121000,wadibhokar road
8500,7,5,2004,1422,179600,sakri road
8400,6,5,1966,814,129000,wadibhokar road
26142,5,7,1962,1188,157900,wadibhokar road
10000,8,5,1995,1220,240000,near stadium
11767,4,7,1910,560,112000,wadibhokar road
1533,5,7,1970,630,92000,jaihind colny
9000,5,5,1974,896,136000,wadibhokar road
9262,8,5,2008,1573,287090,agra road
3675,5,5,2005,547,145000,wadibhokar road
17217,5,5,2006,1140,84500,jaihind colny
7500,7,5,2004,1221,185000,sakri road
7917,6,5,1999,953,175000,sakri road
13175,6,6,1978,1542,210000,near stadium
9042,7,9,1941,1152,266500,agra road
9717,5,6,1950,1078,142125,wadibhokar road
9937,5,6,1965,1256,147500,wadibhokar road
